

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 19:43:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (1) _map                                                  7     1      6    7820
                                             17 BANK1      7     1      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             78 BANK0      2     2      0
                                              8 BANK1      9     5      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             40 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             66 BANK0     12     4      8
                                              0 BANK1      8     8      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc_start                                            2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     244
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     924
                                              5 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    1265
                                              4 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              4 COMMON     3     3      0
                           _adc_read
                      i1_tmr0_reload
 ---------------------------------------------------------------------------------
 (5) i1_tmr0_reload                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___bmul
   ___lwdiv
   _adc_start
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
     _adc_init
     _init_osc_MHz
     _tmr0_init
     _tmr0_reload
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _adc_read
   i1_tmr0_reload

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      83       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1D      28       7       50.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      83      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Jul 29 19:43:55 2022

            ___fldiv@aexp 0047              ___fldiv@bexp 0046                         _s 00C7  
                       pc 0002              ___fldiv@sign 003F            ___bmul@product 0022  
                      l20 1645                        l21 164B                        l22 164C  
                      l23 1652                        l31 161C                        l40 09EB  
                      l25 1653                        l17 163D                        l18 163E  
                      l19 1644                        l43 1728                        l28 0898  
                      l37 098D                        l80 1673                        l49 176E  
                      l83 1677                        l75 08E4                        l99 17FF  
                      fsr 0004       __Umul8_16@word_mpld 0026                       l401 1633  
                     l154 0A4F                       l261 0C63                       l157 1604  
                     l258 16AF                       l371 07D4                       l710 0379  
                     l702 0353                       l711 0389                       l561 0AE1  
                     l810 0B9D                       l571 0AE1                       l740 0F71  
                     l724 0E7F                       l821 0B67                       l726 0FFF  
                     l822 0B73                       l814 0B4B                       l647 17B4  
                     l672 0198                       l568 0ACA                       l808 0B06  
                     l681 0389                       l657 16EB                       l674 0163  
                     l746 0FE3                       l770 0656                       l668 0097  
                     l748 0FF3                       l764 06EA                       l693 02D3  
                     l783 07EB                       l776 06DE                       l689 02A7  
                     l785 07FD                       l699 02F5                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       _PR2 0092                       _map 0B9E  
                     _isr 08E5                       fsr0 0004                       indf 0000  
            ___flmul@aexp 005A              ___flmul@bexp 005B              ___flmul@sign 0055  
            ___flmul@temp 0060              ___flmul@prod 005C              ___fltol@exp1 006F  
                    l2101 08D7                      l2103 08DA                      l2041 07DA  
                    l2105 08DD                      l2121 17D1                      l2113 17B8  
                    l2043 07E1                      l2203 0ABB                      l2123 17D6  
                    l2115 17BC                      l2211 1773                      l2301 009D  
                    l2045 07E5                      l2205 0ACF                      l2125 17DD  
                    l2117 17C3                      l2221 178B                      l2213 1779  
                    l2311 00C1                      l2303 00A1                      l2047 07F4  
                    l2039 07D8                      l2207 0AD4                      l2119 17CA  
                    l2223 179C                      l2215 177C                      l2231 17B0  
                    l2401 02D2                      l2321 00E9                      l2313 00C9  
                    l2305 00A9                      l2049 07F9                      l2129 17E4  
                    l3201 0A20                      l2225 17A2                      l2217 1783  
                    l2209 176F                      l2241 16C2                      l2403 02D7  
                    l2411 02E3                      l2331 0111                      l2323 00F1  
                    l2315 00D1                      l2307 00B1                      l2091 08AA  
                    l2083 089C                      l2227 17A3                      l2219 1787  
                    l2251 16E1                      l2243 16C6                      l2235 16B0  
                    l2405 02DA                      l2413 02E7                      l2341 0167  
                    l2333 0119                      l2325 00F9                      l2317 00D9  
                    l2309 00B9                      l2261 0039                      l2501 0EA5  
                    l2181 0A83                      l2173 0A50                      l2085 089D  
                    l3205 0A25                      l3221 1603                      l2229 17AA  
                    l2245 16CA                      l2237 16B8                      l2253 16E7  
                    l3301 0C7D                      l3151 1649                      l3223 1610  
                    l3231 0954                      l2431 034B                      l2423 02FA  
                    l2415 02E8                      l2407 02DC                      l2351 018A  
                    l2343 0174                      l2327 0101                      l2319 00E1  
                    l2335 0121                      l2271 0050                      l2263 003D  
                    l2511 0ED0                      l2183 0A86                      l2175 0A5F  
                    l2087 08A0                      l2095 08AD                      l3207 0A4B  
                    l2247 16D4                      l2239 16BB                      l3311 0CB0  
                    l3303 0C88                      l3153 1650                      l3145 1637  
                    l3161 088A                      l3241 097F                      l3233 095A  
                    l3225 0939                      l2441 036B                      l2433 0358  
                    l2425 02FF                      l2417 02EC                      l2409 02E1  
                    l2361 01AA                      l2345 0176                      l2353 0190  
                    l2337 0122                      l2329 0109                      l2281 006A  
                    l2273 0051                      l2265 003E                      l2257 0024  
                    l2521 0EF5                      l2513 0ED8                      l2505 0EAE  
                    l2601 039C                      l2185 0A8E                      l2089 08A5  
                    l2097 08C3                      l3209 0A4E                      l2249 16DA  
                    l3313 0CB6                      l3321 0D06                      l3305 0C92  
                    l3147 163B                      l3163 0895                      l3155 0880  
                    l3251 09AE                      l3243 0985                      l3227 093E  
                    l3235 0963                      l3171 1708                      l2443 036F  
                    l2435 035D                      l2427 030D                      l2419 02F2  
                    l2371 01D8                      l2363 01C1                      l2355 019C  
                    l2347 017A                      l2339 013F                      l2291 007F  
                    l2283 006B                      l2267 0043                      l2275 0053  
                    l2259 002F                      l2531 0F20                      l2523 0EF6  
                    l2515 0EDA                      l2507 0EC0                      l2451 0E23  
                    l2611 03B8                      l2603 03A1                      l2195 0A9E  
                    l2187 0A92                      l2179 0A6A                      l2099 08D3  
                    l3219 15FF                      l3331 0D4B                      l3323 0D0B  
                    l3315 0CB8                      l3307 0C9D                      l3149 1642  
                    l3157 0881                      l3253 09B4                      l3245 098E  
                    l3237 0969                      l3229 094F                      l3181 171E  
                    l3173 170B                      l3165 16EF                      l3261 1752  
                    l2445 0371                      l2437 0365                      l2429 0311  
                    l2381 0209                      l2373 01DC                      l2365 01C5  
                    l2357 01A1                      l2349 017B                      l2293 0084  
                    l2285 0075                      l2277 005B                      l2269 0048  
                    l2541 0F3D                      l2517 0EDF                      l2525 0EFF  
                    l2533 0F24                      l2509 0EC8                      l2461 0E3A  
                    l2453 0E2A                      l2701 065B                      l2621 03CD  
                    l2613 03BD                      l2605 03A6                      l2189 0A96  
                    l2197 0AB4                      l3341 0DAF                      l3325 0D11  
                    l3333 0D5F                      l3317 0CD2                      l3309 0CAB  
                    l3159 0887                      l3247 0994                      l3239 097A  
                    l3183 1725                      l3175 1712                      l3167 16F9  
                    l3255 1729                      l2447 0384                      l2439 036A  
                    l2391 02AF                      l2383 027B                      l2375 01DD  
                    l2367 01C9                      l2295 008C                      l2287 0079  
                    l2279 0064                      l2551 0F55                      l2543 0F41  
                    l2535 0F2A                      l2527 0F11                      l2519 0EF1  
                    l2471 0E52                      l2463 0E3F                      l2455 0E30  
                    l2703 0660                      l2711 0691                      l2631 03E9  
                    l2623 03D2                      l2615 03C3                      l2607 03AE  
                    l3191 09FD                      l3271 1698                      l3263 1678  
                    l3351 0DDF                      l3343 0DB9                      l3335 0D64  
                    l3327 0D12                      l3319 0CF1                      l3249 099E  
                    l3177 1715                      l3169 16FA                      l3257 172E  
                    l2449 0388                      l2393 02B4                      l2385 0285  
                    l2377 01EC                      l2369 01D6                      l2297 008D  
                    l2289 007A                      l2561 0F76                      l2553 0F56  
                    l2545 0F42                      l2537 0F32                      l2529 0F12  
                    l2481 0E67                      l2473 0E57                      l2465 0E47  
                    l2457 0E34                      l2721 06C4                      l2713 069E  
                    l2705 066E                      l2641 0414                      l2633 03EE  
                    l2625 03DA                      l2617 03C7                      l2609 03B0  
                    l3193 0A04                      l3185 09EC                      l3281 169F  
                    l3273 169B                      l3265 1685                      l3353 0E15  
                    l3337 0D6E                      l3345 0DC5                      l3329 0D2C  
                    l3179 171B                      l3259 174A                      l2387 028A  
                    l2379 01F3                      l2299 008F                      l2563 0F7B  
                    l2571 0FAC                      l2555 0F5A                      l2547 0F4B  
                    l2539 0F34                      l2491 0E87                      l2483 0E6C  
                    l2475 0E5D                      l2467 0E48                      l2459 0E35  
                    l2723 06D2                      l2715 06A9                      l2707 0672  
                    l2651 04B1                      l2643 0431                      l2627 03DC  
                    l2619 03C8                      l3195 0A0B                      l3187 09F1  
                    l3283 16A4                      l3275 169C                      l3267 168B  
                    l3347 0DCA                      l3339 0D79                      l2821 1667  
                    l2397 02BD                      l2389 0299                      l2581 0FE2  
                    l2573 0FB9                      l2565 0F89                      l2557 0F6E  
                    l2549 0F51                      l2493 0E93                      l2485 0E74  
                    l2477 0E61                      l2469 0E4A                      l2725 06D6  
                    l2717 06B8                      l2709 068B                      l2661 0514  
                    l2653 04BA                      l2645 044D                      l2637 03F7  
                    l2629 03E4                      l2741 0B0E                      l2733 0AE5  
                    l3285 0BA1                      l3197 0A12                      l3189 09F6  
                    l3277 169D                      l3269 1695                      l2901 0775  
                    l3349 0DD4                      l3293 0C64                      l2823 1669  
                    l2399 02CC                      l2583 0FE9                      l2575 0FC7  
                    l2567 0F8D                      l2495 0E97                      l2487 0E75  
                    l2479 0E62                      l2727 06D7                      l2719 06C2  
                    l2671 05B4                      l2663 052D                      l2655 04CA  
                    l2647 0479                      l2639 0407                      l2751 0B30  
                    l2735 0AEA                      l3471 0A46                      l3199 0A19  
                    l3279 169E                      l2903 077A                      l2911 07BE  
                    l3295 0C69                      l2921 1620                      l2825 1670  
                    l2817 1657                      l2585 0FED                      l2577 0FD6  
                    l2569 0FA6                      l2489 0E77                      l2729 06E2  
                    l2681 0622                      l2673 05DA                      l2665 054A  
                    l2657 04E7                      l2649 0495                      l2593 038A  
                    l2761 0B61                      l2753 0B34                      l2745 0B17  
                    l2737 0AEE                      l3473 17EE                      l2905 07AA  
                    l2913 07D0                      l3297 0C6E                      l2931 1632  
                    l2923 1621                      l2819 165D                      l2587 0FEF  
                    l2579 0FDA                      l2499 0EA0                      l2691 063A  
                    l2683 0626                      l2675 0602                      l2667 0577  
                    l2659 04F7                      l2595 0391                      l2771 0B94  
                    l2763 0B6B                      l2755 0B42                      l2747 0B1C  
                    l2739 0AFE                      l3475 08B5                      l2907 07B1  
                    l3467 0718                      l3299 0C73                      l2925 1625  
                    l2693 063B                      l2685 0627                      l2677 060B  
                    l2669 0587                      l2597 0397                      l2773 0B95  
                    l2765 0B75                      l2757 0B52                      l2749 0B29  
                    l3469 0A2F                      l2909 07B5                      l2861 06F3  
                    ?_map 00B1                      l2927 1629                      l2695 063F  
                    l2687 0630                      l2679 0619                      l2599 039B  
                    l2767 0B8B                      l2759 0B5D                      l2871 0706  
                    l2863 06F9                      l2929 162B                      l2697 0653  
                    l2689 0636                      l2769 0B90                      l2881 0737  
                    l2873 0723                      l2865 0700                      l2883 073C  
                    l2875 072B                      l2867 0705                      l2859 06EE  
                    l2893 075A                      l2877 072F                      l2895 0764  
                    l2879 0733                      l2897 076A                      l2889 073E  
                    l2899 0771                      ?_isr 0070                      STR_1 0863  
                    STR_2 0873                      STR_3 081A                      STR_4 0840  
                    STR_5 0852                      STR_6 082D                      u2010 0AB3  
                    u2011 0AB2                      u2020 0ABA                      u2100 179C  
                    u2021 0AB9                      u2005 0A9F                      u2101 179B  
                    u2200 0043                      u3000 03E9                      u2040 0ACF  
                    u2120 17B0                      u2201 0042                      u3001 03E8  
                    u2041 0ACE                      u2121 17AF                      u2105 1798  
                    u2210 0048                      u3010 03EE                      u2050 0AD4  
                    u2130 16B8                      u2211 0047                      u3011 03ED  
                    u2051 0AD3                      u2035 0ABF                      u2115 17A4  
                    u2131 16B7                      u2300 014B                      u2220 006A  
                    u2060 1779                      u2221 0069                      u3101 053C  
                    u3021 043F                      u2061 1778                      u2310 0167  
                    u2230 0079                      u3102 0543                      u3022 0446  
                    u2150 16CA                      u2311 0166                      u2231 0078  
                    u3111 0569                      u3103 054A                      u3031 045B  
                    u3023 044D                      u2151 16C9                      u2400 01DC  
                    u2320 017A                      u2240 007F                      u3112 0570  
                    u3032 0462                      u2080 178B                      u2160 16D4  
                    u2401 01DB                      u2321 0179                      u2241 007E  
                    u3121 0596                      u3113 0577                      u3041 0487  
                    u3033 0469                      u2081 178A                      u2161 16D3  
                    u2145 16BC                      u2250 0084                      u3210 063A  
                    u3130 05C0                      u3122 059D                      u3042 048E  
                    u2251 0083                      u3211 0639                      u3123 05A4  
                    u3051 04A3                      u3043 0495                      u2075 177D  
                    u2500 02D7                      u2420 0209                      u2340 0198  
                    u2260 009D                      u3300 06D6                      u3220 063F  
                    u3052 04AA                      u2180 16E7                      u2501 02D6  
                    u2421 0208                      u2341 0197                      u2261 009C  
                    u3301 06D5                      u3221 063E                      u3205 0629  
                    u3141 05CC                      u3053 04B1                      u2181 16E6  
                    u2165 16D0                      u2510 02E1                      u2350 019C  
                    u2270 00A1                      u2190 003D                      u3230 0653  
                    u3150 05E8                      u3142 05D3                      u3310 0AEA  
                    u2511 02E0                      u2431 0238                      u2423 0205  
                    u2415 01E1                      u2351 019B                      u2335 017F  
                    u2271 00A0                      u2191 003C                      u3231 0652  
                    u3143 05DA                      u3135 05BB                      u3071 04D9  
                    u3311 0AE9                      u2095 178C                      u2175 16DB  
                    u2600 0358                      u2520 02E7                      u2440 025A  
                    u2432 023B                      u2360 01A1                      u2280 013F  
                    u3240 065A                      u3072 04E0                      u3400 0B67  
                    u3320 0AEE                      u2601 0357                      u2521 02E6  
                    u2441 025B                      u2433 0242                      u2361 01A0  
                    u2281 013E                      u3241 0659                      u3161 05F4  
                    u3081 0506                      u3073 04E7                      u3065 04B3  
                    u3401 0B66                      u3321 0AED                      u2610 035D  
                    u2530 02EC                      u2450 028A                      u2442 0260  
                    u2434 0245                      u2290 014A                      u3250 0660  
                    u3162 05FB                      u3082 050D                      u3410 0B6B  
                    u3330 0B0E                      u2611 035C                      u2531 02EB  
                    u2451 0289                      u2443 0261                      u2435 024C  
                    u2371 01B3                      u2291 0148                      u3251 065F  
                    u3163 0602                      u3155 05E3                      u3083 0514  
                    u3411 0B6A                      u3331 0B0D                      u2620 036A  
                    u2540 02F2                      u2460 02AF                      u2436 024F  
                    u2380 01C5                      u2372 01BA                      u2700 0E6C  
                    u3260 0672                      u3420 0B80                      u2621 0369  
                    u2541 02F1                      u2461 02AE                      u2381 01C4  
                    u2373 01C1                      u2285 013B                      u2701 0E6B  
                    u3261 0671                      u2630 036F                      u2550 02F9  
                    u2470 02B4                      u2390 01C9                      u2710 0E87  
                    u3270 0681                      u3190 0626                      u3430 0B90  
                    u3350 0B2F                      u2631 036E                      u2551 02F8  
                    u2471 02B3                      u2391 01C8                      u2711 0E86  
                    u3191 0625                      u3175 0604                      u3095 0516  
                    u3431 0B8F                      u3351 0B2E                      u3520 165D  
                    u2640 0388                      u2560 02FF                      u2800 0F32  
                    u2720 0EA5                      u1920 07E5                      u3280 069E  
                    u3440 0B94                      u3600 07D0                      u3521 165C  
                    u2641 0387                      u2561 02FE                      u2801 0F31  
                    u2721 0EA4                      u1921 07E4                      u3281 069D  
                    u3185 061B                      u3441 0B93                      u3425 0B7B  
                    u3345 0B21                      u3601 07CF                      u3610 1625  
                    u3530 1677                      u2570 0311                      u2490 02D2  
                    u2730 0EDF                      u2650 0E34                      u3290 06B8  
                    u3370 0B51                      u3611 1624                      u3531 1676  
                    u2571 0310                      u2491 02D1                      u2731 0EDE  
                    u2651 0E33                      u3291 06B7                      u3275 067C  
                    u3371 0B50                      u3620 1632                      u2580 032E  
                    u2900 0F9C                      u2820 0F41                      u2660 0E3A  
                    u1940 07F9                      u3540 06F9                      u3621 1631  
                    u2485 02C1                      u2821 0F40                      u2661 0E39  
                    u1941 07F8                      u3285 069A                      u3365 0B43  
                    u3541 06F8                      u2590 034B                      u2910 0FB9  
                    u2670 0E3F                      u3390 0B61                      u3550 0733  
                    u2591 034A                      u2911 0FB8                      u2815 0F36  
                    u2671 0E3E                      u1935 07EC                      u3295 06B4  
                    u3391 0B60                      u3551 0732                      u2920 0FD6  
                    u2840 0F55                      u2760 0EF5                      u2680 0E61  
                    u1960 0A5F                      u3560 0759                      u2585 0329  
                    u2921 0FD5                      u2905 0F97                      u2841 0F54  
                    u2761 0EF4                      u2745 0EE1                      u2681 0E60  
                    u1961 0A5E                      u3385 0B56                      u3561 0758  
                    u3810 0969                      u2930 0FED                      u2850 0F5A  
                    u2690 0E67                      u1970 0A7A                      u3570 0764  
                    u3811 0968                      u2931 0FEC                      u2915 0FB5  
                    u2851 0F59                      u2835 0F44                      u2755 0EEA  
                    u2691 0E66                      u3571 0763                      u3740 163B  
                    u2860 0F6E                      u2780 0F11                      u2940 039B  
                    u1980 0A96                      u3580 076A                      u3741 163A  
                    u3805 0946                      u2925 0FD2                      u2861 0F6D  
                    u2781 0F10                      u2941 039A                      u1981 0A95  
                    u3581 0769                      u3565 0755                      u3750 1642  
                    u3830 1738                      u2870 0F75                      u2790 0F2A  
                    u2950 03A1                      u1990 0A9D                      u3590 07BE  
                    u3751 1641                      u2871 0F74                      u2791 0F29  
                    u2775 0EF8                      u2951 03A0                      u1991 0A9C  
                    u1975 0A75                      u3591 07BD                      u3760 1649  
                    u3840 175C                      u2880 0F7B                      u2960 03A6  
                    u3761 1648                      u3825 0971                      u2881 0F7A  
                    u2785 0F0D                      u2961 03A5                      u3770 1650  
                    u3850 176E                      u2890 0F8D                      u2970 03C7  
                    u3771 164F                      u3851 176D                      u2891 0F8C  
                    u2971 03C6                      u3907 0CA5                      u2980 03CD  
                    u3860 0CB0                      u2981 03CC                      u3917 08E1  
                    u3861 0CAF                      u3790 093E                      u2990 03D2  
                    u3870 0D0B                      u3791 093D                      u3927 166D  
                    u2991 03D1                      u3871 0D0A                      u3880 0D64  
                    u3937 170F                      u3785 16FD                      u3881 0D63  
                    u3890 0DCA                      u3947 1722                      u3891 0DC9  
                    u3957 099A                      i1l86 160F                      u3967 09AA  
                    u3977 09B8                      u3987 0890                      _TMR0 0001  
       ?_Lcd_Write_String 0025                      _main 0C64                      map@x 00B7  
                    btemp 007E                      start 000C        ??_Lcd_Write_String 0027  
         ___fldiv@new_exp 0040           __end_of_Lcd_Cmd 0899         ___bmul@multiplier 0023  
                   ??_map 0070                     ??_isr 0074             ___fltol@sign1 006E  
         __end_of___fladd 038A                     ?_main 0070           __end_of___fldiv 1000  
         __end_of___flmul 06EB           __end_of___fltol 0AE2           __end_of___lwdiv 17B5  
                   i1l241 092F                     i1l157 15FE                     i1l237 092F  
         __end_of___lwmod 16EC                     _PORTB 0006                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088          adc_start@channel 0021  
      adc_init@vref_minus 0021           __end_of_dpowers 081A                     map@x0 00B1  
                   map@x1 00B2                     map@y0 00B3                     map@y1 00B5  
                   _setup 1678                     pclath 000A                     status 0003  
                   wtemp0 007E           __end_of_sprintf 07D5          __end_of_Lcd_Init 09EC  
        __end_of_Lcd_Port 1654           __initialization 000F              __end_of_main 0E23  
                  ??_main 00B8              ?_tmr0_reload 0070                    _ADRESH 001E  
                  _CCPR1L 0015                    _CCPR2L 001B                    ?_setup 0070  
                  _ANSELH 0189          __end_of_adc_init 08E5          __end_of_adc_read 1610  
                  i1l2827 1605                    i1l2829 1608                    i1l2935 15F9  
                  i1l2951 08FA                    i1l2943 08E5                    i1l2937 15FD  
                  i1l2961 090D                    i1l2953 08FF                    i1l2945 08E9  
                  i1l2963 0912                    i1l2955 0901                    i1l2947 08F3  
                  i1l2965 091E                    i1l2949 08F8                    i1l2957 0902  
                  i1l2967 0923                    i1l2959 0907                    u363_20 08E9  
                  u363_21 08E8                    u364_20 08F3                    u364_21 08F2  
                  u365_20 08F8                    u365_21 08F7                    u366_20 08FF  
                  u366_21 08FE                    u367_20 090D                    u367_21 090C  
                  u368_20 0912                    u368_21 0911                    u369_20 0923  
                  u369_21 0922                 ??_Lcd_Cmd 0021          __end_of___xxtofl 0B9E  
           ?_init_osc_MHz 0070                    ___bmul 161D                 ??___fladd 00A0  
               ??___fldiv 0036                 ??___flmul 0050                 ??___fltol 00AC  
               ??___lwdiv 0024                 ??___lwmod 002C          init_osc_MHz@freq 0022  
                  saved_w 007E                 ??_sprintf 0033           Lcd_Set_Cursor@a 0027  
         Lcd_Set_Cursor@b 0024           Lcd_Set_Cursor@y 0029           Lcd_Set_Cursor@z 0028  
            ___xxtofl@arg 002A              ___xxtofl@exp 0029              ___xxtofl@val 0020  
 __end_of__initialization 0020            ??_init_osc_MHz 0020         __end_of_Lcd_Clear 161D  
              ___fltol@f1 00A8       ___bmul@multiplicand 0020            __pcstackCOMMON 0070  
           __end_of_setup 16B0            _Lcd_Set_Cursor 0936            _OPTION_REGbits 0081  
               ?_Lcd_Init 0070            adc_init@adc_cs 0024                 ?_Lcd_Port 0070  
                 ??_setup 0025                __pbssBANK1 00BD         __end_of__Umul8_16 07FE  
              __pmaintext 0C64                   ?___bmul 0020                __pintentry 0004  
                 _CCP1CON 0017                   _CCP2CON 001D    __end_of_Lcd_Set_Cursor 098E  
               ?_adc_init 0020                 ?_adc_read 0070         __end_of_adc_start 1678  
               ?___xxtofl 0020                ??_Lcd_Init 0024                ??_Lcd_Port 0020  
              __stringtab 0800            _Lcd_Write_Char 16EC                   _Lcd_Cmd 087D  
